18,Desert,4,4,1
5,Iceland,4,4,10
37,LightHouse,1,4,5
28,Tropical,3,5,5
40,Tropical,1,4,5
35,LightHouse,5,4,10
6,LightHouse,4,5,3
24,LightHouse,5,2,10
1,Tropical,4,4,5
7,Tropical,5,3,5
33,Iceland,3,2,10
43,Tropical,3,3,5
11,MachuPicchu,3,2,1
23,Castle,4,2,6
43,Castle,2,3,4
39,Desert,4,5,1
20,MachuPicchu,5,2,1
17,Mountains,3,1,10
20,Iceland,3,4,7
22,MachuPicchu,1,1,1
30,Desert,5,3,1
15,Tropical,5,5,5
31,MachuPicchu,5,4,1
12,Iceland,1,4,1
8,MachuPicchu,1,2,1
5,Desert,4,4,1
19,Iceland,1,4,9
42,Castle,2,3,9
19,Tropical,2,4,5
48,MachuPicchu,5,4,1
45,MachuPicchu,3,3,1
13,Mountains,3,2,10
37,Iceland,5,3,7
23,Tropical,3,2,5
2,LightHouse,1,5,6
16,Iceland,3,2,1
33,Iceland,3,1,4
47,LightHouse,3,5,10
50,LightHouse,1,4,9
30,Iceland,1,4,2
6,LightHouse,1,3,3
49,Mountains,3,3,10
38,MachuPicchu,3,3,1
39,Desert,1,2,1
4,Tropical,4,4,5
42,Castle,4,1,1
50,Desert,1,2,1
45,Tropical,4,4,5
17,Tropical,4,5,5
29,Iceland,1,4,2
22,Castle,3,3,2
18,MachuPicchu,2,2,1
9,Desert,5,4,1
14,Castle,5,5,10
31,MachuPicchu,1,4,1
11,Desert,1,1,1
4,Tropical,3,4,5
15,Castle,5,2,9
15,MachuPicchu,2,4,1
8,LightHouse,1,5,7
28,MachuPicchu,4,1,1
3,MachuPicchu,2,3,1
20,LightHouse,2,4,4
12,Tropical,2,2,5
37,Tropical,4,3,5
37,Castle,4,4,7
46,Castle,3,3,1
15,Iceland,5,4,7
32,Desert,2,4,1
38,Tropical,4,3,5
29,Mountains,1,3,10
13,MachuPicchu,3,2,1
31,Tropical,5,3,5
23,Mountains,1,3,10
11,Iceland,3,4,2
14,Castle,1,1,7
39,Iceland,5,2,4
9,Tropical,2,4,5
47,Iceland,2,5,7
8,Castle,4,3,5
45,Mountains,5,1,10
5,Tropical,3,4,5
22,Tropical,1,4,5
32,Castle,3,5,1
28,MachuPicchu,4,2,1
31,MachuPicchu,4,3,1
29,Castle,1,4,8
6,MachuPicchu,3,3,1
46,Castle,5,3,7
1,Desert,5,4,1
42,MachuPicchu,4,1,1
22,Castle,4,1,10
9,Castle,3,2,1
11,Iceland,4,4,8
14,Castle,3,2,2
19,MachuPicchu,1,5,1
49,MachuPicchu,3,3,1
29,LightHouse,2,4,2
13,Desert,2,2,1
22,Tropical,2,4,5
48,Desert,4,4,1
49,Iceland,4,4,7
19,Iceland,1,5,1
35,LightHouse,3,5,9
29,MachuPicchu,4,1,1
46,Desert,5,2,1
35,Castle,3,2,9
32,MachuPicchu,3,2,1
47,LightHouse,4,5,6
1,Mountains,3,2,10
17,LightHouse,5,4,10
27,Iceland,3,3,3
42,Desert,2,4,1
7,Mountains,4,1,10
38,Mountains,1,1,10
50,Tropical,1,4,5
28,Mountains,2,1,10
28,MachuPicchu,4,5,1
10,Iceland,1,5,2
39,MachuPicchu,2,2,1
50,MachuPicchu,3,1,1
33,MachuPicchu,1,1,1
11,Tropical,1,3,5
22,LightHouse,3,4,6
49,LightHouse,3,2,6
37,Desert,5,3,1
42,Mountains,4,2,10
36,Tropical,4,4,5
16,MachuPicchu,1,3,1
3,Tropical,3,3,5
3,Castle,5,4,3
50,MachuPicchu,5,3,1
12,Mountains,2,1,10
49,Mountains,3,1,10
17,LightHouse,2,5,10
39,Tropical,5,2,5
18,Castle,1,5,2
20,Desert,4,5,1
22,LightHouse,3,4,6
32,Mountains,1,2,10
40,LightHouse,3,4,3
25,Tropical,4,4,5
20,Iceland,1,2,4
41,Mountains,5,4,10
11,Tropical,3,5,5
4,Iceland,3,3,8
44,Tropical,3,3,5
33,Tropical,2,2,5
7,Tropical,5,3,5
20,Mountains,5,4,10
13,Desert,5,2,1
38,Castle,3,4,4
18,Iceland,1,4,1
18,Castle,1,2,4
42,Desert,4,1,1
11,Mountains,2,1,10
5,Tropical,5,3,5
36,Castle,5,5,2
17,Desert,4,4,1
17,Castle,1,4,8
44,Desert,4,1,1
45,Desert,5,5,1
24,Castle,5,1,8
33,Mountains,3,3,10
8,Tropical,1,4,5
